[[-0.1072,  0.3905, -0.7843, -0.1322,  0.4513,  0.2451,  0.0224, -0.0979],[ 0.2599, -0.0631, -0.7548, -0.3045,  0.3439,  0.2918,  0.1142,  0.1237],[ 0.0025,  0.3281, -0.5783, -0.1442,  0.1402,  0.1848,  0.0171,  0.0538],[ 0.1846,  0.0142, -0.5262, -0.2336,  0.1324,  0.1862,  0.0672,  0.1879],[ 0.1371, -0.1326, -0.5960, -0.1307,  0.2509,  0.2508,  0.0714,  0.1190],[ 0.0341,  0.1999, -0.4498, -0.1278,  0.1466,  0.1508,  0.0356,  0.0124],[ 0.1266, -0.0659, -0.4478, -0.2362,  0.2915,  0.2321,  0.0313,  0.0629],[ 0.1661, -0.1840, -0.4983, -0.1101,  0.1355,  0.2764,  0.0768,  0.1462],[ 0.2006, -0.1962, -0.5000, -0.1925,  0.1875,  0.2052,  0.1670,  0.1261],[ 0.0336,  0.2488, -0.5151, -0.2090,  0.4432,  0.0130,  0.0269, -0.0402],[ 0.1602,  0.0537, -0.4457, -0.2543,  0.1911,  0.1744,  0.0317,  0.0810],[ 0.1442, -0.0669, -0.5208, -0.1690,  0.1067,  0.2031,  0.1432,  0.1586],[ 0.2422, -0.1438, -0.4913, -0.1943,  0.1936,  0.1887,  0.0918,  0.1253],[ 0.2484, -0.2563, -0.4928, -0.3354,  0.2433,  0.2272,  0.1544,  0.1984]]
[[-1.1141e-01,  3.1158e-01, -1.0282e-01, -1.4518e-01, -2.9532e-02,1.6004e-01, -1.1097e-01, -1.2295e-02],[ 1.2596e-01,  9.5388e-03, -3.2588e-01, -3.8036e-02,  4.4918e-02,1.5603e-01,  1.1415e-03,  5.2174e-02],[-7.6483e-02,  1.9431e-01, -7.0727e-02, -7.8563e-02,  1.2995e-02,6.2174e-02, -2.2434e-02, -4.6420e-02],[ 5.2710e-02,  7.9331e-03, -2.0739e-01,  2.2665e-02,  5.6022e-02,5.7084e-02,  2.1687e-04,  8.7026e-03],[ 8.3867e-04,  2.8618e-02, -2.8483e-01, -3.6037e-02, -5.3503e-02,1.6702e-01,  4.8496e-02,  1.2165e-01],[-1.7987e-02,  1.6738e-01, -3.5532e-02,  8.2378e-03, -7.2753e-02,3.9500e-02, -6.8802e-02, -2.2864e-02],[ 2.4362e-02, -2.1622e-02, -1.8533e-01, -5.4734e-02,  1.1743e-01,7.2703e-02,  4.8332e-02,  5.3472e-03],[-2.7297e-03, -3.0112e-02, -2.7900e-01, -4.7248e-02,  7.2531e-02,1.7927e-01, -3.5148e-02,  1.1102e-01],[-1.5954e-02, -4.7889e-02, -2.5228e-01, -5.6081e-02,  5.6096e-02,1.3874e-01,  2.9337e-02,  1.0146e-01],[-3.0286e-02,  1.3325e-01, -6.4284e-02, -3.3397e-02, -1.4307e-02,3.3275e-02, -4.6224e-02,  4.7526e-03],[ 3.7832e-02, -2.3313e-02, -1.6037e-01, -1.3141e-02,  6.1482e-03,5.3723e-02,  4.9626e-02,  4.6063e-02],[ 4.0036e-02, -2.9063e-02, -2.6359e-01, -1.8776e-02,  7.8740e-02,1.3542e-01, -4.6679e-03,  8.2164e-02],[ 6.5558e-03, -6.6083e-02, -2.6820e-01, -6.5905e-02,  5.5044e-02,1.6817e-01, -1.2599e-02,  1.4515e-01],[ 3.2068e-02, -9.4775e-02, -2.5260e-01, -1.0308e-01,  1.0856e-01,1.1131e-01,  5.8555e-02,  1.1125e-01]]
[[-0.1116,  0.4041, -0.8542, -0.1399,  0.5194,  0.2664,  0.0150, -0.1165],[ 0.2705, -0.0464, -0.8273, -0.3396,  0.4282,  0.3149,  0.1000,  0.1069],[ 0.0042,  0.3526, -0.6258, -0.1474,  0.1469,  0.2189,  0.0075,  0.0507],[ 0.2034,  0.0215, -0.5776, -0.2544,  0.1793,  0.2187,  0.0574,  0.1646],[ 0.1468, -0.1279, -0.6418, -0.1368,  0.2744,  0.3092,  0.0807,  0.0739],[ 0.0383,  0.2330, -0.4745, -0.1173,  0.1355,  0.1444,  0.0429,  0.0047],[ 0.1298, -0.0633, -0.4875, -0.2566,  0.3353,  0.2611,  0.0122,  0.0594],[ 0.1724, -0.1740, -0.5316, -0.1132,  0.1597,  0.2833,  0.0612,  0.1613],[ 0.2379, -0.1979, -0.5286, -0.1942,  0.2032,  0.2011,  0.1858,  0.1066],[ 0.0353,  0.2666, -0.5526, -0.2194,  0.4946,  0.0196,  0.0045, -0.0469],[ 0.1707,  0.0669, -0.4940, -0.2795,  0.2475,  0.1947,  0.0298,  0.0544],[ 0.1725, -0.0600, -0.5590, -0.1692,  0.1113,  0.2284,  0.1324,  0.1571],[ 0.2736, -0.1647, -0.5371, -0.2107,  0.2229,  0.2141,  0.1109,  0.1089],[ 0.2811, -0.2843, -0.5411, -0.3677,  0.2765,  0.2462,  0.1522,  0.2266]]
[[-0.1246,  0.3520, -0.1067, -0.1403, -0.0440,  0.1837, -0.1388, -0.0239],[ 0.1377, -0.0025, -0.3393, -0.0522,  0.0413,  0.1804,  0.0239,  0.0388],[-0.0914,  0.2267, -0.0599, -0.0902,  0.0216,  0.0533, -0.0452, -0.0482],[ 0.0523, -0.0049, -0.2225,  0.0125,  0.0689,  0.0686, -0.0055,  0.0249],[ 0.0125,  0.0318, -0.3161, -0.0313, -0.0381,  0.1842,  0.0384,  0.1248],[-0.0227,  0.1798, -0.0375,  0.0113, -0.0719,  0.0550, -0.0821, -0.0362],[ 0.0288, -0.0339, -0.1967, -0.0504,  0.1164,  0.0886,  0.0505,  0.0054],[ 0.0105, -0.0526, -0.3121, -0.0531,  0.0942,  0.1870, -0.0298,  0.1294],[-0.0042, -0.0643, -0.2811, -0.0682,  0.0635,  0.1790,  0.0251,  0.1083],[-0.0334,  0.1555, -0.0568, -0.0431, -0.0191,  0.0341, -0.0555,  0.0004],[ 0.0260, -0.0278, -0.1659, -0.0106,  0.0128,  0.0620,  0.0519,  0.0404],[ 0.0416, -0.0357, -0.2826, -0.0159,  0.0912,  0.1571, -0.0050,  0.0749],[ 0.0131, -0.0676, -0.2794, -0.0588,  0.0615,  0.1743, -0.0170,  0.1490],[ 0.0361, -0.0941, -0.2651, -0.1009,  0.1078,  0.1212,  0.0521,  0.1230]]
[[-0.1042,  0.4320, -0.9180, -0.1604,  0.5809,  0.2694,  0.0131, -0.1271],[ 0.2750, -0.0156, -0.8735, -0.3443,  0.4738,  0.3712,  0.0741,  0.0473],[ 0.0174,  0.3850, -0.6724, -0.1553,  0.1743,  0.2243, -0.0166,  0.0560],[ 0.2086,  0.0398, -0.6129, -0.2521,  0.1953,  0.2200,  0.0459,  0.1810],[ 0.1510, -0.1287, -0.6957, -0.1530,  0.3069,  0.3491,  0.0833,  0.0618],[ 0.0437,  0.2387, -0.5132, -0.1335,  0.1645,  0.1632,  0.0431,  0.0036],[ 0.1320, -0.0393, -0.5069, -0.2490,  0.3396,  0.2715,  0.0031,  0.0403],[ 0.1753, -0.1786, -0.5781, -0.1303,  0.1877,  0.3333,  0.0367,  0.1656],[ 0.2859, -0.2087, -0.5720, -0.2113,  0.2433,  0.2014,  0.1993,  0.0882],[ 0.0507,  0.3053, -0.5938, -0.2341,  0.5364,  0.0134,  0.0033, -0.0709],[ 0.1781,  0.1119, -0.5177, -0.2816,  0.2731,  0.1917,  0.0088,  0.0327],[ 0.1929, -0.0510, -0.6102, -0.1907,  0.1244,  0.2777,  0.1332,  0.1437],[ 0.3038, -0.1655, -0.5816, -0.2324,  0.2273,  0.2236,  0.1170,  0.1211],[ 0.3272, -0.2755, -0.5743, -0.3842,  0.2802,  0.2431,  0.1691,  0.2163]]
[[-1.1888e-01,  3.7027e-01, -1.3607e-01, -1.3890e-01, -3.3761e-02,2.1367e-01, -1.6547e-01, -2.9485e-02],[ 1.3633e-01,  8.5594e-03, -3.5985e-01, -4.6381e-02,  5.0832e-02,1.8652e-01,  3.5090e-04,  4.5111e-02],[-8.6938e-02,  2.3448e-01, -7.9575e-02, -9.7379e-02,  2.9931e-02,5.4514e-02, -3.8520e-02, -4.4508e-02],[ 4.7165e-02, -1.0201e-03, -2.3759e-01,  2.8365e-03,  6.8643e-02,8.6571e-02, -8.0580e-03,  2.6803e-02],[ 2.3495e-02,  4.7714e-02, -3.6707e-01, -4.1262e-02, -3.4480e-02,2.1116e-01,  3.3384e-02,  1.4493e-01],[-2.3180e-02,  1.8752e-01, -5.4569e-02,  3.2925e-02, -9.0210e-02,7.1504e-02, -9.1035e-02, -3.5268e-02],[ 2.5649e-02, -3.2913e-02, -2.1581e-01, -5.3856e-02,  1.3110e-01,9.3025e-02,  5.2506e-02,  6.4644e-03],[ 6.4049e-03, -5.1451e-02, -3.5416e-01, -6.2784e-02,  1.0862e-01,2.1805e-01, -1.2268e-02,  1.1873e-01],[-1.8433e-03, -5.3308e-02, -3.1317e-01, -7.3645e-02,  7.8061e-02,1.7751e-01,  2.6264e-02,  1.1981e-01],[-4.0702e-02,  1.6532e-01, -6.6606e-02, -4.3686e-02, -1.6888e-02,4.6545e-02, -6.3365e-02, -2.1825e-03],[ 1.8155e-02, -2.5888e-02, -1.8143e-01, -1.1353e-02,  1.4525e-02,7.0773e-02,  5.9658e-02,  4.0262e-02],[ 4.8363e-02, -2.9170e-02, -3.1946e-01, -7.6234e-03,  9.7866e-02,1.6459e-01, -8.4233e-03,  8.8438e-02],[ 1.9362e-02, -4.8893e-02, -3.0120e-01, -5.3370e-02,  5.4445e-02,1.7502e-01, -2.0053e-02,  1.6737e-01],[ 3.5659e-02, -9.7211e-02, -2.9045e-01, -1.1146e-01,  1.2925e-01,1.2136e-01,  5.6507e-02,  1.3369e-01]]
[[-0.0973,  0.4622, -0.9643, -0.1651,  0.5879,  0.2601,  0.0078, -0.1015],[ 0.2717,  0.0120, -0.9069, -0.3460,  0.4997,  0.3791,  0.0372,  0.0613],[ 0.0366,  0.4112, -0.7121, -0.1817,  0.1718,  0.2461, -0.0059,  0.0503],[ 0.2097,  0.0637, -0.6315, -0.2577,  0.2027,  0.2407,  0.0293,  0.1656],[ 0.1664, -0.1347, -0.7308, -0.1595,  0.3461,  0.3512,  0.0988,  0.0424],[ 0.0602,  0.2501, -0.5412, -0.1460,  0.1798,  0.1746,  0.0426, -0.0019],[ 0.1354, -0.0305, -0.5192, -0.2520,  0.3539,  0.2903, -0.0027,  0.0187],[ 0.2034, -0.1942, -0.6120, -0.1391,  0.2258,  0.3285,  0.0398,  0.1667],[ 0.3105, -0.2320, -0.6111, -0.2412,  0.2827,  0.2100,  0.2195,  0.0766],[ 0.0620,  0.3221, -0.6254, -0.2544,  0.5639,  0.0108, -0.0048, -0.0650],[ 0.1776,  0.1488, -0.5278, -0.2866,  0.2894,  0.1831, -0.0063,  0.0230],[ 0.2251, -0.0352, -0.6344, -0.1839,  0.1367,  0.2742,  0.1295,  0.1202],[ 0.3327, -0.1595, -0.6065, -0.2394,  0.2346,  0.2394,  0.1042,  0.1189],[ 0.3508, -0.2948, -0.6066, -0.4044,  0.2908,  0.2465,  0.1790,  0.2412]]
[[-0.1402,  0.4018, -0.1276, -0.1516, -0.0175,  0.2277, -0.1900, -0.0502],[ 0.1578,  0.0293, -0.3500, -0.0358,  0.0355,  0.1813, -0.0177,  0.0321],[-0.0938,  0.2493, -0.0721, -0.0952,  0.0376,  0.0438, -0.0447, -0.0564],[ 0.0483, -0.0025, -0.2388, -0.0005,  0.0747,  0.0958, -0.0125,  0.0260],[ 0.0362,  0.0294, -0.4012, -0.0370, -0.0247,  0.2250,  0.0376,  0.1632],[-0.0414,  0.1937, -0.0478,  0.0261, -0.0710,  0.0820, -0.1086, -0.0430],[ 0.0232, -0.0404, -0.2230, -0.0567,  0.1546,  0.1063,  0.0441, -0.0043],[ 0.0111, -0.0713, -0.3833, -0.0642,  0.1305,  0.2433, -0.0070,  0.1154],[-0.0070, -0.0744, -0.3490, -0.0915,  0.0973,  0.2070,  0.0221,  0.1480],[-0.0553,  0.1819, -0.0520, -0.0517, -0.0189,  0.0580, -0.0716, -0.0180],[ 0.0187, -0.0191, -0.1785, -0.0128,  0.0145,  0.0779,  0.0521,  0.0316],[ 0.0530, -0.0408, -0.3344,  0.0019,  0.1141,  0.1711, -0.0040,  0.0842],[ 0.0379, -0.0490, -0.3088, -0.0378,  0.0458,  0.1959, -0.0267,  0.1632],[ 0.0487, -0.0978, -0.2948, -0.1008,  0.1237,  0.1189,  0.0565,  0.1429]]
[[-0.1006,  0.4918, -0.9953, -0.1652,  0.5998,  0.3198, -0.0136, -0.1488],[ 0.2853,  0.0199, -0.9503, -0.3521,  0.5478,  0.3848,  0.0336,  0.0427],[ 0.0313,  0.4246, -0.7366, -0.1873,  0.1870,  0.2827, -0.0191,  0.0386],[ 0.2360,  0.0645, -0.6697, -0.2725,  0.2263,  0.2550,  0.0382,  0.1577],[ 0.1926, -0.1308, -0.7579, -0.1533,  0.3711,  0.3525,  0.0864,  0.0400],[ 0.0579,  0.2549, -0.5553, -0.1510,  0.2045,  0.1945,  0.0348, -0.0213],[ 0.1492, -0.0400, -0.5519, -0.2648,  0.3858,  0.2827,  0.0025,  0.0328],[ 0.2371, -0.1877, -0.6311, -0.1302,  0.2630,  0.3125,  0.0393,  0.1326],[ 0.3510, -0.2453, -0.6450, -0.2612,  0.2881,  0.2314,  0.2246,  0.0710],[ 0.0782,  0.3327, -0.6386, -0.2537,  0.5676,  0.0235, -0.0047, -0.0856],[ 0.2106,  0.1533, -0.5640, -0.3119,  0.3276,  0.1894, -0.0157,  0.0192],[ 0.2570, -0.0370, -0.6728, -0.1966,  0.1388,  0.3023,  0.1222,  0.1245],[ 0.3765, -0.1666, -0.6472, -0.2610,  0.2369,  0.2714,  0.0971,  0.1178],[ 0.4042, -0.3041, -0.6406, -0.4347,  0.2938,  0.2531,  0.1847,  0.2402]]
[[-1.6073e-01,  4.4379e-01, -1.2653e-01, -1.8099e-01, -2.2862e-04,2.4043e-01, -2.1482e-01, -5.9370e-02],[ 1.7800e-01,  1.6340e-02, -3.6819e-01, -5.5119e-02,  4.3726e-02,2.1446e-01, -2.3404e-02,  3.4912e-02],[-1.1519e-01,  2.7489e-01, -6.4111e-02, -8.4415e-02,  2.5768e-02,3.6672e-02, -4.2138e-02, -7.4195e-02],[ 4.5571e-02, -5.2934e-03, -2.4526e-01, -1.0665e-03,  7.9798e-02,9.8400e-02, -1.7508e-02,  3.4514e-02],[ 5.7971e-02,  3.6319e-02, -4.2454e-01, -2.3373e-02, -2.7236e-02,2.3599e-01,  2.9475e-02,  1.7075e-01],[-4.8796e-02,  2.2050e-01, -2.8790e-02,  8.2134e-03, -7.9425e-02,8.2536e-02, -1.2431e-01, -4.2238e-02],[ 6.9394e-03, -3.7754e-02, -2.2573e-01, -5.3119e-02,  1.3587e-01,1.2115e-01,  4.3526e-02,  4.7217e-03],[ 2.7412e-02, -6.4468e-02, -3.9475e-01, -5.2524e-02,  1.3284e-01,2.4643e-01,  7.3430e-03,  9.7372e-02],[ 7.1164e-04, -6.9982e-02, -3.7213e-01, -9.2152e-02,  1.0225e-01,2.1396e-01,  5.9721e-03,  1.7356e-01],[-6.1462e-02,  1.9402e-01, -4.0912e-02, -5.8909e-02, -1.2372e-02,6.5519e-02, -8.1787e-02, -3.5195e-02],[ 9.2142e-03, -2.9923e-02, -1.8981e-01, -3.3631e-03,  2.4753e-02,7.6979e-02,  5.2311e-02,  3.8611e-02],[ 6.8481e-02, -5.0584e-02, -3.5942e-01,  5.2963e-03,  1.2940e-01,1.7538e-01,  1.7584e-03,  8.7841e-02],[ 5.0824e-02, -5.4710e-02, -3.3655e-01, -4.0631e-02,  5.7902e-02,1.9900e-01, -8.2959e-03,  1.6801e-01],[ 6.2844e-02, -1.1612e-01, -3.2400e-01, -1.1510e-01,  1.2442e-01,1.3040e-01,  7.1660e-02,  1.6346e-01]]
[[-1.0524e-01,  5.0775e-01, -1.0311e+00, -1.8820e-01,  6.5011e-01,2.9926e-01, -3.9255e-02, -1.0661e-01],[ 2.9877e-01,  1.0703e-02, -1.0039e+00, -3.7839e-01,  6.2919e-01,4.0389e-01,  2.2209e-02,  2.8581e-02],[ 2.4313e-02,  4.5153e-01, -7.5285e-01, -1.8651e-01,  2.0312e-01,2.8220e-01, -2.4413e-02,  2.9447e-02],[ 2.6349e-01,  5.9699e-02, -7.1121e-01, -2.9539e-01,  2.4773e-01,2.7349e-01,  5.6847e-02,  1.4214e-01],[ 2.1461e-01, -1.1915e-01, -7.8522e-01, -1.5723e-01,  3.9559e-01,3.4897e-01,  9.1760e-02,  3.2472e-02],[ 6.4813e-02,  2.5581e-01, -5.8213e-01, -1.5481e-01,  2.1945e-01,1.9748e-01,  1.3947e-02,  1.2878e-02],[ 1.7808e-01, -3.8414e-02, -5.8076e-01, -2.8348e-01,  4.0557e-01,2.8551e-01,  3.2881e-03,  3.2255e-02],[ 2.5165e-01, -1.7404e-01, -6.5853e-01, -1.4329e-01,  2.7851e-01,3.4069e-01,  1.6706e-02,  1.2383e-01],[ 3.8457e-01, -2.6164e-01, -6.8376e-01, -2.8989e-01,  3.1264e-01,2.4054e-01,  2.1857e-01,  8.8195e-02],[ 8.9268e-02,  3.3036e-01, -6.6459e-01, -2.6662e-01,  5.9384e-01,2.7036e-02,  8.1339e-03, -8.9028e-02],[ 2.4093e-01,  1.4638e-01, -5.9574e-01, -3.3938e-01,  3.7283e-01,1.9761e-01, -6.1543e-03,  5.6832e-04],[ 2.9329e-01, -4.0888e-02, -7.0674e-01, -2.1248e-01,  1.6242e-01,3.1330e-01,  1.1181e-01,  1.3051e-01],[ 4.1101e-01, -1.8336e-01, -6.8369e-01, -2.9114e-01,  2.6342e-01,2.8168e-01,  9.3953e-02,  1.3083e-01],[ 4.4400e-01, -3.2360e-01, -6.7612e-01, -4.6728e-01,  3.0441e-01,2.5160e-01,  1.9786e-01,  2.6241e-01]]
[[-0.1554,  0.4817, -0.1094, -0.1963, -0.0207,  0.2336, -0.2312, -0.0585],[ 0.1687,  0.0238, -0.3676, -0.0797,  0.0424,  0.2529, -0.0382,  0.0336],[-0.1200,  0.2882, -0.0510, -0.1023,  0.0267,  0.0454, -0.0453, -0.0858],[ 0.0379,  0.0021, -0.2394, -0.0167,  0.0908,  0.0885, -0.0227,  0.0429],[ 0.0689,  0.0359, -0.4408, -0.0138, -0.0008,  0.2451,  0.0219,  0.1575],[-0.0621,  0.2443, -0.0069,  0.0094, -0.0925,  0.0897, -0.1260, -0.0730],[-0.0041, -0.0423, -0.2268, -0.0514,  0.1417,  0.1322,  0.0426, -0.0024],[ 0.0245, -0.0680, -0.4084, -0.0512,  0.1418,  0.2615,  0.0113,  0.0890],[ 0.0118, -0.0712, -0.3834, -0.0846,  0.1098,  0.2104, -0.0035,  0.1891],[-0.0748,  0.2158, -0.0150, -0.0520, -0.0302,  0.0663, -0.1014, -0.0457],[ 0.0098, -0.0296, -0.1882, -0.0047,  0.0232,  0.0770,  0.0525,  0.0383],[ 0.0810, -0.0535, -0.3690,  0.0206,  0.1292,  0.1833,  0.0121,  0.0746],[ 0.0695, -0.0624, -0.3495, -0.0303,  0.0520,  0.2137,  0.0032,  0.1635],[ 0.0718, -0.1178, -0.3346, -0.1047,  0.1222,  0.1383,  0.0819,  0.1668]]
[[-9.9296e-02,  5.1657e-01, -1.0615e+00, -1.9632e-01,  6.6449e-01,2.9232e-01, -3.4450e-02, -9.3401e-02],[ 3.1074e-01, -2.1420e-02, -1.0388e+00, -3.9041e-01,  6.6784e-01,4.3691e-01,  3.2896e-02,  1.5073e-02],[ 2.9563e-02,  4.6420e-01, -7.7063e-01, -1.7999e-01,  2.0084e-01,3.0125e-01, -3.0361e-02,  2.2148e-02],[ 2.8889e-01,  4.8528e-02, -7.3266e-01, -3.0234e-01,  2.5939e-01,2.7842e-01,  5.4832e-02,  1.5334e-01],[ 2.4461e-01, -1.1970e-01, -8.1432e-01, -1.5448e-01,  3.9655e-01,3.7888e-01,  8.0168e-02,  2.3383e-02],[ 6.2684e-02,  2.5454e-01, -5.9872e-01, -1.5712e-01,  2.5392e-01,1.8657e-01,  1.2971e-02,  1.3324e-02],[ 1.9072e-01, -5.7649e-02, -6.0442e-01, -2.9812e-01,  4.4037e-01,3.0120e-01,  6.3535e-03,  2.6544e-02],[ 2.7157e-01, -1.9107e-01, -6.9541e-01, -1.6151e-01,  3.0942e-01,3.5851e-01,  1.5718e-02,  1.2966e-01],[ 4.2283e-01, -2.8091e-01, -7.1312e-01, -3.0932e-01,  3.1000e-01,2.6049e-01,  2.0765e-01,  1.0699e-01],[ 8.8067e-02,  3.3300e-01, -6.7878e-01, -2.6632e-01,  5.8480e-01,4.0136e-02, -6.5330e-04, -7.3045e-02],[ 2.4668e-01,  1.4226e-01, -6.0920e-01, -3.4695e-01,  3.9936e-01,2.1109e-01, -2.1016e-03, -2.3532e-02],[ 3.2284e-01, -3.5906e-02, -7.2684e-01, -2.1462e-01,  1.8276e-01,3.0152e-01,  1.1395e-01,  1.1977e-01],[ 4.4845e-01, -1.9558e-01, -7.0779e-01, -3.1101e-01,  2.3859e-01,2.9942e-01,  1.1012e-01,  1.4421e-01],[ 4.8657e-01, -3.3433e-01, -6.9682e-01, -4.8041e-01,  2.9449e-01,2.6891e-01,  1.9017e-01,  2.7019e-01]]
[[-0.1581,  0.4691, -0.1408, -0.1746, -0.0211,  0.2667, -0.2535, -0.0409],[ 0.1721,  0.0085, -0.3777, -0.0711,  0.0728,  0.2518, -0.0551,  0.0345],[-0.1362,  0.2900, -0.0608, -0.1188,  0.0448,  0.0686, -0.0413, -0.0989],[ 0.0488,  0.0042, -0.2376, -0.0240,  0.0931,  0.1084, -0.0363,  0.0275],[ 0.0624,  0.0503, -0.4667, -0.0240,  0.0090,  0.2453,  0.0235,  0.1738],[-0.0608,  0.2425, -0.0143,  0.0203, -0.0992,  0.0972, -0.1131, -0.0862],[-0.0105, -0.0500, -0.2312, -0.0499,  0.1419,  0.1464,  0.0499, -0.0105],[ 0.0264, -0.0741, -0.4320, -0.0576,  0.1496,  0.2724,  0.0274,  0.0979],[ 0.0090, -0.0762, -0.4047, -0.0979,  0.1124,  0.2329,  0.0172,  0.1933],[-0.0676,  0.2215, -0.0099, -0.0513, -0.0444,  0.0722, -0.1022, -0.0494],[ 0.0087, -0.0290, -0.1780,  0.0059,  0.0123,  0.0703,  0.0454,  0.0416],[ 0.0868, -0.0563, -0.3803,  0.0271,  0.1414,  0.1882,  0.0068,  0.0793],[ 0.0756, -0.0646, -0.3562, -0.0304,  0.0574,  0.2283, -0.0095,  0.1722],[ 0.0840, -0.1205, -0.3445, -0.1074,  0.1260,  0.1480,  0.0735,  0.1713]]
[[-9.7211e-02,  5.2110e-01, -1.0874e+00, -1.9317e-01,  6.9995e-01,3.1968e-01, -4.4943e-02, -1.2273e-01],[ 3.2070e-01, -1.8637e-02, -1.0605e+00, -3.9470e-01,  6.5441e-01,4.5539e-01,  3.5290e-02,  2.4007e-02],[ 2.6142e-02,  4.6126e-01, -7.8768e-01, -1.8113e-01,  2.0410e-01,3.3273e-01, -3.0384e-02,  1.7299e-02],[ 3.0656e-01,  6.1982e-02, -7.3994e-01, -2.9477e-01,  2.6059e-01,2.7663e-01,  4.7471e-02,  1.3805e-01],[ 2.7447e-01, -1.3709e-01, -8.4557e-01, -1.5602e-01,  4.2679e-01,3.7318e-01,  7.9318e-02,  4.4262e-02],[ 7.1398e-02,  2.5290e-01, -6.1312e-01, -1.6545e-01,  2.5733e-01,1.9668e-01,  7.1069e-03,  2.7633e-02],[ 2.0768e-01, -6.4614e-02, -6.2303e-01, -2.9943e-01,  4.4472e-01,3.0091e-01, -4.8460e-03,  5.1405e-02],[ 3.0589e-01, -2.0350e-01, -7.2633e-01, -1.7023e-01,  3.2059e-01,3.5136e-01,  2.7719e-02,  1.4188e-01],[ 4.5964e-01, -2.9371e-01, -7.5215e-01, -3.3307e-01,  3.1971e-01,2.6963e-01,  2.1280e-01,  1.1808e-01],[ 1.0316e-01,  3.2533e-01, -6.9926e-01, -2.7013e-01,  6.1471e-01,4.4204e-02, -1.5961e-04, -8.7186e-02],[ 2.6451e-01,  1.4672e-01, -6.2754e-01, -3.5118e-01,  4.0898e-01,2.0526e-01,  6.7177e-03, -2.5623e-02],[ 3.5796e-01, -4.9389e-02, -7.6668e-01, -2.2336e-01,  1.9183e-01,3.2858e-01,  1.1610e-01,  1.1520e-01],[ 4.9725e-01, -1.9791e-01, -7.4398e-01, -3.2378e-01,  2.3387e-01,2.9211e-01,  1.1368e-01,  1.6009e-01],[ 5.3781e-01, -3.5343e-01, -7.3236e-01, -5.0363e-01,  3.2118e-01,2.5901e-01,  1.9895e-01,  2.7418e-01]]
[[-0.1678,  0.5161, -0.1308, -0.1735, -0.0126,  0.2420, -0.2660, -0.0654],[ 0.1836,  0.0103, -0.3847, -0.0757,  0.0531,  0.2645, -0.0353,  0.0317],[-0.1562,  0.3162, -0.0541, -0.1368,  0.0375,  0.0834, -0.0416, -0.1121],[ 0.0497,  0.0076, -0.2379, -0.0298,  0.0990,  0.1214, -0.0436,  0.0177],[ 0.0701,  0.0617, -0.4956, -0.0253,  0.0056,  0.2601,  0.0152,  0.1900],[-0.0619,  0.2554, -0.0133,  0.0250, -0.1048,  0.1172, -0.1344, -0.0996],[-0.0098, -0.0435, -0.2300, -0.0496,  0.1358,  0.1486,  0.0462, -0.0092],[ 0.0343, -0.0659, -0.4605, -0.0628,  0.1463,  0.2615,  0.0479,  0.1225],[ 0.0145, -0.0793, -0.4273, -0.1018,  0.1188,  0.2505,  0.0228,  0.2067],[-0.0804,  0.2384, -0.0066, -0.0555, -0.0433,  0.0767, -0.1078, -0.0578],[ 0.0055, -0.0173, -0.1715,  0.0041,  0.0111,  0.0721,  0.0367,  0.0361],[ 0.0948, -0.0483, -0.3926,  0.0352,  0.1343,  0.1778,  0.0070,  0.1019],[ 0.0776, -0.0659, -0.3626, -0.0212,  0.0642,  0.2322,  0.0049,  0.1595],[ 0.1007, -0.1199, -0.3617, -0.1137,  0.1454,  0.1626,  0.0625,  0.1685]]
[[-0.0972,  0.4983, -1.1064, -0.2180,  0.7647,  0.3047, -0.0335, -0.1081],[ 0.3320, -0.0270, -1.0905, -0.4154,  0.6786,  0.4864,  0.0177,  0.0297],[ 0.0419,  0.4505, -0.7947, -0.1722,  0.2190,  0.3359, -0.0160, -0.0029],[ 0.3248,  0.0518, -0.7607, -0.3017,  0.2677,  0.2935,  0.0453,  0.1409],[ 0.2963, -0.1565, -0.8799, -0.1631,  0.4221,  0.4071,  0.0883,  0.0534],[ 0.0725,  0.2471, -0.6129, -0.1586,  0.2763,  0.1831,  0.0094,  0.0252],[ 0.2281, -0.0771, -0.6377, -0.3024,  0.4548,  0.3125, -0.0052,  0.0462],[ 0.3352, -0.1980, -0.7400, -0.1646,  0.3471,  0.3441,  0.0146,  0.1231],[ 0.4975, -0.2932, -0.7645, -0.3414,  0.3101,  0.2629,  0.1953,  0.1441],[ 0.1271,  0.3212, -0.7024, -0.2640,  0.6112,  0.0302,  0.0067, -0.0869],[ 0.2886,  0.1521, -0.6389, -0.3526,  0.4318,  0.1834,  0.0034, -0.0303],[ 0.3917, -0.0546, -0.7920, -0.2283,  0.1930,  0.3412,  0.1144,  0.1179],[ 0.5445, -0.2002, -0.7712, -0.3420,  0.2429,  0.2894,  0.1095,  0.1575],[ 0.5919, -0.3793, -0.7612, -0.5244,  0.3307,  0.2625,  0.1745,  0.3129]]
